;Test true y;Pred
87;1039.98;1035.6809
88;1331.42;1333.3542
89;1350.58;1349.2891
90;1579.54;1584.1726
91;1470.41;1486.6455
92;1054.55;1050.719
93;1234.18;1228.8242
94;1428.06;1429.7462
95;1407.83;1411.4001
96;1178.93;1177.1759
97;1382.89;1398.6377
98;1425.87;1420.1233
99;1320.9;1324.4075
100;1550.35;1557.9044
101;1205.26;1203.8538
102;1574.33;1578.5095
103;1415.87;1425.6858
104;1371.66;1368.5371
105;1288.0;1308.1846
106;1209.67;1208.3815
107;1047.3;1044.1392
108;1180.0;1182.4629
109;1237.19;1239.0862
110;1017.2;1013.1422
111;1252.65;1238.4683
112;1513.46;1521.1592
113;1525.45;1530.7933
114;1043.92;1042.1926
115;1419.07;1423.0232
116;1434.31;1463.4014
117;1387.52;1387.3862
118;1395.01;1408.5178
119;1210.42;1208.3483
120;1270.06;1263.5443
121;1553.89;1556.3176
122;1193.55;1193.0859
123;1276.48;1259.1594
124;1190.68;1182.6139
125;1388.96;1407.5626
126;1410.01;1437.2397
127;1354.06;1352.0759
128;1443.46;1426.0271
129;1363.53;1357.0634
130;1479.63;1487.1038
131;1308.24;1307.1733
132;1566.67;1565.1581
133;1381.17;1396.2594
134;1237.011602;1244.5974
135;1515.1;1526.8201
136;1328.0;1342.9181
137;1447.19;1458.6287
138;1199.04;1196.0828
139;1197.38;1197.2782
140;1224.9;1223.933
141;1302.57;1301.4312
142;1322.74;1325.0823
143;1260.8;1259.3618
144;1182.29;1182.2126
145;1296.92;1302.4773
146;1187.07;1187.5703
147;1174.91;1172.7869
148;990.4;987.65796
149;1337.39;1339.3286
150;1218.66;1221.732
151;1216.66;1218.7065
152;1421.26;1450.2476
153;1234.18;1237.0676
154;1380.594342;1388.4043
155;1293.1;1292.2197
156;1213.55;1212.0339
157;1248.9;1252.0126
158;1221.7;1225.8735
159;1190.16;1188.9039
160;1436.81;1437.9568
161;1192.16;1194.9263
162;1374.42;1371.522
163;1584.64;1601.1902
164;1344.45;1350.0332
165;1438.8;1435.1558
166;1430.98;1443.3296
167;1173.23;1171.0105
168;1413.69;1406.5077
169;1392.56;1387.7728
170;1070.25;1065.748
171;1360.73;1365.1166
172;1064.6;1052.3684
173;1445.16;1445.4254
174;1491.35;1501.0046
175;1409.9;1411.6864
176;1327.089894;1328.5103
177;1489.57;1500.3433
178;1051.5;1049.3152
179;1273.17;1267.9902
180;1466.83;1478.7588
181;1252.1;1250.1946
182;1423.79;1425.4905
183;1165.2;1168.6278
184;1447.05;1443.6459
185;1559.41;1570.5073
186;1249.96;1252.832
187;1211.91;1206.1417
188;1284.8;1283.917
189;1215.24;1218.7739
190;1207.62;1205.292
191;1443.56;1472.939
192;1525.63;1528.5869
193;1259.7;1266.4778
194;1449.79;1440.3403
195;1303.59;1299.954
196;1455.51;1461.7192
197;1043.7;1040.294
198;1372.876639;1379.5005
199;1038.0;1033.9648
200;1451.92;1450.4496
201;1061.2;1059.4967
202;1301.66;1305.4014
203;1398.75;1399.1749
204;1382.55;1387.0852
205;1285.076988;1282.2484
206;1304.2;1297.6985
207;1437.81;1441.7526
208;1311.1;1310.9626
209;1475.13;1483.5837
210;1347.1;1347.9812
211;1468.79;1473.435
212;1399.43;1393.2207
213;1222.0;1223.5829
214;1327.422263;1325.0349
215;1459.6;1455.6549
216;1181.05;1178.3488
217;1534.9;1539.7998
218;1290.27;1286.1147
219;1427.02;1430.5375
220;1421.04;1427.4554
221;1069.2;1068.9766
222;1297.9;1303.9939
223;1295.4;1301.4395
224;1271.4;1269.9783
225;1364.57;1363.0726
226;1483.63;1489.8843
227;1447.84;1450.3978
228;1273.3;1279.545
229;1359.54;1356.5078
230;1128.24;1114.2734
231;1431.76;1415.5657
232;1065.67;1063.8264
233;1181.33;1180.3977
234;1354.38;1353.6172
235;1063.6;1062.9954
236;1224.41;1222.8406
237;1273.21;1269.8759
238;1280.12;1285.8738
239;1293.88;1292.1392
240;1380.81;1375.0476
241;1060.16;1056.8711
242;1287.22;1285.437
243;1029.0;1024.7267
244;1290.8;1309.2504
245;1181.35;1184.6741
246;1410.82;1438.5933
247;1252.2;1251.5284
248;1422.94;1449.7683
249;1461.19;1455.7925
250;1203.38;1201.9373
251;1015.1;1011.2262
252;1245.52;1249.8362
253;1292.7;1313.8125
254;1151.6;1154.6228
255;1413.97;1400.3733
256;1219.54;1221.6052
257;1386.93;1402.8601
258;1329.1812;1327.1337
259;1102.1;1100.0305
260;1006.09;1001.9261
261;1066.7;1065.4662
262;1090.59;1088.2524
263;1073.52;1069.3483
264;1271.556885;1269.8352
265;1210.8;1210.4053
266;1435.12;1438.2974
267;1248.0;1253.4285
268;1342.464075;1343.0752
269;1431.98;1438.4675
270;1213.84;1211.6667
271;1410.59;1414.8644
272;1374.95;1372.3333
273;1390.553607;1402.1533
274;1262.72;1264.7875
275;1302.382878;1305.437
276;1196.29;1194.3235
277;1471.59;1469.0647
278;1227.38;1222.5856
279;1498.3;1507.7656
280;1085.08;1082.1179
281;1195.2;1196.1841
282;1077.08;1072.9421
283;1427.22;1430.2317
284;1285.7;1291.6746
285;1076.74;1072.371
286;1323.16;1317.1832
287;1266.8;1265.311
288;1306.830199;1303.8188
289;1523.45;1524.8394
290;1186.79;1185.712
291;1073.48;1068.6055
292;1462.47;1466.7704
293;1407.89;1413.5901
294;1210.24;1212.3064
295;1224.21;1222.8384
296;1216.95;1215.9849
297;1298.28;1292.4055
298;1421.01;1431.034
299;1260.4;1264.8696
300;1333.714748;1332.4246
301;1265.0;1267.7532
302;1433.7;1430.0264
303;1299.560593;1297.6322
304;1345.2;1348.666
305;1366.14;1353.046
306;1257.3;1259.0737
307;1051.3;1047.8014
308;1371.69;1377.585
309;1025.7;1021.7708
310;1311.637722;1312.8286
311;1358.870975;1361.9089
312;1464.26;1461.791
313;1379.05;1395.6508
314;1057.4;1055.4478
315;1421.72;1420.6096
316;1317.9;1311.922
317;1184.75;1185.6606
318;1484.17;1490.3529
319;1251.8;1253.0017
320;1414.3;1441.9506
321;1434.54;1462.4553
322;1453.62;1458.4865
323;1376.78;1394.7742
324;1509.97;1520.1876
325;1204.17;1206.8351
326;1314.974042;1312.1223
327;1558.22;1566.2498
328;1282.0;1288.0216
329;1306.76163;1304.4849
330;1210.63;1205.1831
331;1339.666942;1339.2191
332;1067.4;1066.9995
333;1318.43;1317.094
334;1047.4;1043.9033
335;1184.56;1185.1052
336;1244.905589;1248.2312
337;1194.39;1194.8054
338;1415.03;1418.6777
339;1458.14;1462.1439
340;1443.8;1440.2607
341;1245.39;1242.4758
342;1451.81;1456.3436
343;1406.540711;1404.2584
344;1537.43;1538.0388
345;1433.26;1424.4042
346;1208.48;1209.8306
347;1376.85;1370.8164
348;1191.3;1190.3008
349;1230.9;1235.6023
350;1487.95;1494.2571
351;1408.2;1419.926
352;1252.47;1257.0497
353;1200.11;1198.5005
354;1400.79;1395.4265
355;1445.59;1441.0413
356;1445.86;1449.0524
357;1280.93;1278.5847
358;1450.37;1463.8026
359;1301.51771;1298.1804
360;1152.6;1155.1761
361;1498.46;1504.8073
362;1428.14;1431.1796
363;1217.82;1220.1406
364;1533.79;1540.8591
365;1072.82;1069.7708
366;1077.1;1076.6641
367;1573.95;1587.2039
368;1207.44;1207.0712
369;1357.011216;1354.0015
370;1433.07;1434.883
371;1372.43;1368.9249
372;1436.07;1439.6145
373;1290.0;1292.792
374;1292.43;1289.2695
375;1383.54;1380.8008
376;1483.84;1485.2932
377;1209.87;1209.3313
378;1326.79;1324.7817
379;1520.52;1522.2649
380;1425.23;1420.9421
381;1284.434909;1291.5428
382;1290.32;1289.0638
383;1370.22;1366.6477
384;1458.31;1465.6008
385;1215.82;1218.7659
386;1043.2;1039.4333
387;1426.37;1433.7327
388;1076.57;1063.9048
389;1464.18;1465.5509
390;1354.232311;1353.248
391;1512.51;1526.029
392;1413.07;1417.3202
393;1058.2;1057.2816
394;1063.46;1058.6016
395;1335.42;1328.8923
396;1239.61;1235.3892
397;1041.5;1027.2368
398;1485.68;1493.161
399;1445.64;1447.6638
400;1217.26;1220.7559
401;1380.25;1376.7214
402;1338.187641;1339.1506
403;1560.39;1563.5377
404;1269.67;1266.0215
405;1412.65;1439.9098
406;1332.408292;1332.182
407;1369.9167;1374.5676
408;1471.59;1477.5645
409;1377.974538;1386.4683
410;1331.81;1328.6782
411;1454.88;1465.3064
412;1451.27;1453.4905
413;1445.7;1451.2804
414;1369.16;1372.1265
415;1217.08;1217.5333
416;1436.75;1438.7611
417;1257.604088;1257.4431
418;1460.52;1462.5845
419;1347.99;1346.8312
420;1447.48;1447.7615
421;1235.2;1242.0627
422;1121.82;1105.3937
423;1413.7;1417.0127
424;1472.46;1484.2278
425;1392.45;1410.5583
426;1525.19;1528.865
427;1445.93;1450.6743
428;1213.4;1216.6199
429;1187.58;1189.1101
430;1200.72;1198.1738
431;1271.05;1268.7903
432;1194.61;1195.5276
433;1199.54;1197.1617
434;1213.4;1212.6797
435;1394.33;1394.5231
436;1269.62;1276.3188
437;1244.6;1244.4044
438;1433.96;1424.7161
439;1197.92;1195.647
440;1221.65;1225.5645
441;1419.36;1424.4362
442;1402.62;1430.1783
443;1368.0;1364.8557
444;1206.33;1205.3546
445;1578.59;1581.2236
446;1440.644058;1438.758
447;1051.5;1049.3777
448;1318.4;1346.2872
449;1424.81;1452.3127
450;1110.2;1090.3671
451;1436.86;1437.7129
452;1343.760769;1346.1259
453;1215.99;1214.5007
454;1224.0;1217.3712
455;1267.4;1268.8667
456;1294.050599;1291.1948
457;1202.57;1205.3538
458;1366.892822;1371.548
459;1296.595036;1294.7517
460;1240.9;1239.7214
461;1288.5;1287.4948
462;1059.64;1054.0676
463;1357.96;1353.5474
464;1423.08;1450.883
465;1398.78;1396.2252
466;1304.18153;1301.8347
467;1355.92;1363.3491
468;1425.13;1434.1464
469;1356.51;1354.2339
470;1247.3;1245.1533
471;1201.0;1203.6985
472;1055.5;1053.407
473;1204.32;1208.0825
474;1449.54;1453.0961
475;1366.5;1372.7808
476;1349.64;1346.9766
477;1342.54;1347.8032
478;1516.88;1522.2146
479;1253.6;1252.199
480;1424.0;1426.4568
481;1312.72;1311.1202
482;1231.26;1237.242
483;1387.69;1388.1238
484;1418.427812;1416.4946
485;1464.08;1475.928
486;1388.23;1385.6887
487;1206.2;1207.9026
488;1496.03;1505.416
489;1466.4;1471.1711
490;1417.28;1423.9591
491;1347.54;1353.4513
492;1327.08;1328.231
493;1419.56;1435.1248
494;1396.69;1397.3481
495;1430.99;1434.2009
496;1190.77;1188.9913
497;1337.973997;1337.3887
498;1237.140994;1241.2471
499;1464.31;1459.1946
500;1302.2;1298.9233
501;1259.37;1264.6826
502;1521.27;1524.7892
503;1448.57;1450.4683
504;1367.76;1365.4812
505;1370.45;1367.824
506;1510.91;1515.7019
507;1371.87;1371.1238
508;1303.37;1297.5552
509;1233.76;1235.9673
510;1239.2;1237.8866
511;1357.4;1361.0903
512;1082.73;1079.2344
513;1051.3;1048.3057
514;1441.96;1438.0731
515;1380.915294;1378.04
516;1450.74;1463.3464
517;1258.3;1257.2974
518;1547.27;1550.292
519;1405.67;1432.7778
520;1430.51;1432.6665
521;1226.05;1227.163
522;1417.61;1403.434
523;1421.58;1424.6731
524;1365.3;1365.033
525;1242.84;1244.3813
526;1403.47156;1401.3611
527;1323.3;1336.0208
528;1521.16;1526.5137
529;1541.04;1543.9656
530;1362.6;1362.511
531;1304.86;1304.0897
532;1241.61;1233.6952
533;1330.3;1346.3727
534;1427.181152;1425.5216
535;1513.34;1517.8773
536;1223.48;1226.1426
537;1058.3;1041.5464
538;1470.44;1477.7346
539;1450.8;1455.428
540;1081.16;1078.2095
541;1086.8;1084.7468
542;1309.8;1301.2191
543;1224.5;1228.264
544;1308.89;1303.428
545;1177.65;1176.3845
546;1219.07;1220.4645
547;1299.104081;1295.6423
548;1401.34;1412.8579
549;1261.13;1258.2227
550;1113.26;1096.531
551;1258.04;1254.6395
552;1430.33;1429.3828
553;1051.6;1049.4817
554;1186.28;1185.4098
555;1228.15;1226.4038
556;1240.53;1242.1757
557;1414.02;1415.1344
558;1352.4;1353.821
559;1305.3;1312.1077
560;1214.0;1213.1592
561;1420.63;1423.3118
562;1304.7;1300.4427
563;1294.324113;1298.7952
564;1295.39;1290.9309
565;1407.06;1411.6589
566;1235.05;1242.1432
567;1023.1;1018.86536
568;1209.64;1210.7172
569;1440.4;1441.6909
570;1241.7;1239.9896
571;1266.4;1264.7455
572;1345.5;1346.5547
573;1314.16;1317.9404
574;1207.14;1207.0627
575;1221.03;1223.3677
576;1266.9;1266.4702
577;1263.37;1250.0073
578;1250.96;1245.0894
579;1293.479697;1290.4037
580;1043.2;1026.2706
581;1280.6;1283.3092
582;1420.67;1424.3438
583;1436.13;1431.5339
584;1300.4;1294.8756
585;1446.24;1452.094
586;1188.44;1191.3202
587;1451.34;1454.7339
588;1419.14;1411.4153
589;1412.71;1440.0449
590;1462.07;1473.1655
591;1351.3;1351.9001
592;1453.07;1456.8142
593;1384.96;1399.2466
594;1218.62;1217.551
595;1345.432853;1346.3097
596;1399.762615;1397.1152
597;1367.6;1371.1483
598;1315.03;1307.287
599;1224.07;1228.2708
600;1366.15;1363.6086
601;1411.56;1415.4912
602;1453.01;1443.4836
603;1422.83;1426.6854
604;1454.75;1448.9352
605;1062.6;1060.4673
606;1348.633072;1345.915
607;1394.12;1388.8162
608;1366.03;1359.7881
609;1201.29;1202.8755
610;1273.47;1260.3545
611;1431.24;1434.2368
612;1423.9;1451.6053
613;1358.381454;1360.6746
614;1277.7;1283.1382
615;1316.66;1318.7861
616;1104.78;1102.8715
617;1471.61;1476.4565
618;1502.77;1505.6143
619;1186.69;1186.4943
620;1227.4;1232.7495
621;1396.88;1390.2173
622;1417.59;1446.1875
623;1512.44;1516.8689
624;1206.81;1213.5681
625;1021.3;1017.12103
626;1231.67;1237.8594
627;1180.19;1179.0105
628;1305.7;1313.6299
629;1441.35;1444.5386
630;1045.6;1042.3816
631;1481.63;1481.2341
632;1253.08;1246.3899
633;1401.57;1394.4999
634;1082.2;1082.175
635;1059.4;1057.479
636;1284.69;1280.7527
637;1385.92;1387.6698
638;1470.73;1474.7472
639;1435.07;1431.1555
640;1365.18;1369.2317
641;1465.56;1470.3751
642;1097.2;1094.9965
643;1347.624806;1347.7039
644;1202.08;1204.1086
645;1499.37;1510.22
646;1194.68;1187.8794
647;1445.32;1441.5042
648;1456.51;1453.7
649;1327.45;1324.3286
650;1437.47;1430.3235
651;1296.52;1300.0857
652;1238.21;1232.1865
653;1216.65;1216.5526
654;1230.77;1226.5356
655;1548.84;1551.4115
656;1294.5;1294.0637
657;1332.87;1326.7922
658;1477.52;1482.3801
659;1405.87;1404.8838
660;1358.820713;1360.6809
661;1124.85;1108.8276
662;1421.18;1440.5193
663;1195.37;1197.4238
664;1207.65;1211.3296
665;1353.55;1353.1396
666;1003.7;1000.50037
667;1198.44;1195.7065
668;1561.67;1566.3468
669;1289.08;1288.4452
670;1256.1;1254.4767
671;1368.5;1372.2598
672;1425.98;1425.177
673;1468.67;1479.1234
674;1260.97;1267.7207
675;1263.819975;1262.8064
676;1325.6;1318.7461
677;1380.89;1403.6816
678;1041.22;1035.272
679;1299.8;1299.5989
680;1203.75;1200.4349
681;1431.5;1427.677
682;1418.95;1424.9489
683;1408.43;1435.6615
684;1367.37;1364.4688
685;1362.72;1366.3702
686;1460.14;1474.7131
687;1470.21;1471.3796
688;1205.36;1206.8411
689;1382.69;1407.645
690;1439.13;1445.3462
691;1431.46;1436.1372
692;1422.84;1412.578
693;1060.4;1056.6324
694;1456.59;1453.4089
695;1286.27;1292.3021
696;1275.9;1274.4958
697;1218.5;1216.7106
698;1197.34;1194.3074
699;1461.58;1465.7035
700;1256.69;1249.7399
701;1439.77;1441.7618
702;1359.9;1359.9377
703;1063.12;1057.8477
704;1206.4;1207.7699
705;1470.14;1467.4045
706;1127.24;1116.1383
707;1297.6;1304.0367
708;1216.2;1215.4752
709;1315.8;1317.314
710;1079.75;1075.8384
711;1454.29;1452.9749
712;1215.05;1214.5735
713;1210.43;1212.281
714;1058.9;1056.469
715;1107.27;1094.7021
716;1202.78;1202.7399
717;1453.43;1450.0326
718;1351.935865;1349.1035
719;1170.84;1168.1011
720;1441.48;1452.4896
721;1015.0;1011.1165
722;1419.9;1421.6155
723;1387.68;1391.4617
724;1223.4;1227.3276
725;1362.09;1355.7079
726;1559.82;1562.8953
727;1413.81;1429.75
728;1345.8;1346.841
729;1387.66;1384.8867
730;1205.19;1202.5762
731;1352.88;1346.2681
732;1178.21;1176.7427
733;1503.23;1507.174
734;1396.870617;1414.0447
735;1070.9;1070.937
736;1406.17;1410.9604
737;995.28;992.0176
738;1459.81;1461.947
739;1337.000864;1335.3208
740;1020.8;1016.72687
741;1055.0;1051.9081
742;1282.42;1278.2954
743;1221.541701;1230.3495
744;1501.36;1514.9038
745;1409.62;1404.169
746;1303.0;1302.5009
747;1039.2;1035.1428
748;1288.63;1292.304
749;1291.8;1292.3486
750;1460.6;1459.8413
751;1206.92;1208.3082
752;1356.49;1355.6581
753;1250.6;1249.8962
754;1250.4;1252.1406
755;1261.334326;1264.0703
756;1454.7;1458.9072
757;1316.553467;1316.3158
758;1527.79;1531.0369
759;1448.04;1456.7288
760;1363.31;1348.2224
761;1436.280691;1434.5077
762;1474.75;1484.0618
763;1373.87;1377.3162
764;1237.96;1244.3242
765;1333.89;1326.8276
766;1212.99;1211.5857
767;1485.2;1489.5796
768;1194.59;1190.4022
769;1460.0;1464.8992
770;1456.01;1460.9783
771;1388.61;1388.7499
772;1321.72;1319.4167
773;1274.38;1278.2472
774;1028.3;1024.0645
775;1487.1;1496.4622
776;1180.9;1178.8094
777;1394.45;1387.8541
778;1380.11;1383.4646
779;1316.1;1343.0317
780;1420.97;1413.0498
781;1019.4;1015.3078
782;1214.2;1208.3779
783;1413.26;1407.7396
784;1003.3;1000.1722
785;1444.45;1438.5369
786;1047.3;1043.5942
787;1189.63;1188.7626
788;1060.4;1057.9628
789;1054.7;1051.8451
790;1439.73;1435.0245
791;1005.02;1000.7332
792;1295.3;1301.4989
793;1035.6;1017.7301
794;1349.1;1343.8142
795;1221.24;1223.9639
796;1516.85;1521.2368
797;1447.36;1451.2661
798;1481.54;1489.0101
799;1234.89;1231.2051
800;1427.4;1429.0593
801;1375.353069;1381.4945
802;1331.329335;1333.8846
803;1392.34956;1407.2041
804;1404.59;1431.8457
805;1412.78;1406.9281
806;1080.12;1078.0868
807;1208.8;1209.3052
808;1105.32;1083.9363
809;1406.0;1409.4473
810;1479.57;1489.5747
811;1347.1;1337.5942
812;1191.84;1194.1724
813;1442.31;1437.7251
814;1059.8;1058.9226
815;1437.26;1440.2615
816;1291.11257;1289.7717
817;1238.48;1240.1107
818;1449.47;1453.991
819;1045.3;1042.1488
820;1190.8;1191.0635
821;1283.890186;1284.0554
822;1463.93;1468.7311
823;1230.24;1232.8196
824;1432.357502;1429.8738
825;1280.4;1279.5757
826;1273.31;1257.5061
827;1029.6;1026.0461
828;1416.78;1427.9685
829;1502.01;1510.3994
830;1408.79;1403.1306
831;1403.85;1431.4141
832;1372.46;1390.7051
833;1266.7;1265.9937
834;1208.53;1212.1262
835;1085.81;1084.812
836;1397.89;1393.7217
837;1424.609869;1422.2036
838;1272.58;1274.7339
839;1573.29;1575.4458
840;1018.33;1013.5747
841;1483.13;1489.4207
842;1350.990301;1353.3934
843;1067.8;1066.3561
844;1427.29;1429.5752
845;1012.37;1007.7635
846;1213.81;1214.3085
847;1052.1;1033.7825
848;1099.74;1082.1248
849;1374.27;1368.1519
850;1442.53;1457.5781
851;1211.76;1211.3564
852;1409.39;1425.7192
853;1238.0;1244.4913
854;1364.79;1362.5608
855;1214.87;1218.1177
856;1391.88;1420.9028
857;1197.28;1199.4368
858;1438.41;1444.6644
859;1255.67;1257.7693
860;1223.9;1229.8706
861;1401.76797;1400.1072
862;1300.3;1307.2217
863;1380.82;1373.2443
864;1095.39;1094.0076
865;1434.96;1426.0142
866;1255.5;1252.9575
867;1009.91;1005.5686
868;1407.206982;1405.5337
869;1554.87;1562.842
870;1429.22;1431.7871
871;1083.4;1081.4392
872;1024.29;1019.1086
873;1474.8;1479.4388
874;1008.7;995.65094
875;1548.49;1555.2339
876;1208.0;1208.7179
877;1185.84;1185.7883
878;1185.91;1188.4028
879;1318.4;1320.856
880;1447.15;1449.7422
881;1171.32;1174.9907
882;1367.65;1361.4574
883;1437.36;1430.6206
884;1508.41;1520.4456
885;1454.58;1456.5535
886;1474.07;1483.1858
887;1470.7;1480.07
888;1435.15;1418.5718
889;1449.15;1462.3798
890;1288.67;1294.5725
891;1310.80155;1310.6804
892;1425.12;1429.5178
893;1562.56;1572.7539
894;1245.28;1249.1685
895;1021.7;1017.5586
896;1193.03;1195.8015
897;1351.04;1340.5983
898;1031.21;1025.7046
899;1422.01;1449.0876
900;1005.6;1002.2459
901;1389.56;1393.3848
902;1473.66;1482.0032
903;1320.8;1332.58
904;1449.96;1431.9363
905;1451.4;1441.9138
906;1390.95;1405.1628
907;1228.03;1233.2278
908;1254.7;1253.9775
909;1321.57;1328.9539
910;1258.2;1257.0409
911;1375.46;1393.7056
912;996.11;993.21155
913;1263.64;1255.1897
914;1229.64;1235.2849
915;1030.18;1026.0972
916;1366.24;1360.9277
917;1207.11;1208.2114
918;1429.87;1436.8693
919;1216.03;1218.7725
920;1430.04;1414.0583
921;1068.3;1067.9045
922;1437.14;1440.2736
923;1224.66;1229.3033
924;1204.65;1206.0865
925;1391.641459;1389.0376
926;1308.74;1311.7937
927;1194.11;1191.558
928;1395.34;1424.1514
929;1467.74;1471.7698
930;1272.6;1271.4392
931;1024.0;1019.73663
932;1354.9;1363.0049
933;1370.74;1364.0151
934;1038.3;1034.7427
935;1371.0;1389.6582
936;1499.16;1509.8623
937;1283.4;1286.2739
938;1387.18;1381.0066
939;1322.149298;1319.2292
940;1231.38;1225.4532
941;1502.49;1514.5116
942;1275.525205;1273.4908
943;1227.52;1231.4441
944;1403.5;1396.0309
945;1320.260454;1319.8716
946;1337.198366;1334.1887
947;1392.12;1385.7073
948;1195.15;1196.6597
949;1225.25;1229.9976
950;1019.5;1015.3872
951;1209.39;1204.3594
952;1233.8;1232.7784
953;1428.34;1412.5477
954;1320.61;1318.8586
955;1379.57;1373.4691
956;1265.34;1263.2776
957;1315.08;1310.8665
958;1397.64;1401.1228
959;1451.64;1447.1248
960;1333.671595;1332.1257
961;1471.92;1481.7358
962;1301.730885;1297.9764
963;1190.3;1191.4957
964;1264.05;1260.6372
965;1392.55;1416.3843
966;1287.0;1286.9055
967;1258.26;1245.0918
968;1292.4;1291.643
969;1229.41;1234.3611
970;1414.53;1441.4409
971;1053.1;1049.8617
972;1206.37;1207.0115
973;1209.39;1212.2168
974;1039.0;1035.2123
975;1196.26;1197.1166
976;1030.42;1024.9177
977;1449.25;1454.5442
978;1448.18;1438.7627
979;1409.19;1436.5364
980;1389.59;1382.2651
981;1273.19;1267.017
982;1344.64;1337.8196
983;1259.52;1264.2094
984;1482.84;1492.6785
985;1376.94;1370.8403
986;1469.3;1474.2515
987;1462.71;1460.3225
988;1327.814258;1323.7834
989;1207.61;1205.4426
990;1480.58;1485.2798
991;1478.49;1488.7175
992;1479.58;1485.5956
993;1230.8;1229.3633
994;1366.23;1360.0186
995;1460.72;1458.8025
996;1221.5;1224.4797
997;1275.1;1275.4993
998;1335.07;1333.5391
999;1453.26;1456.2882
1000;1338.612669;1339.5146
1001;1450.21;1446.633
1002;1274.52;1272.2328
1003;1491.57;1496.4358
1004;1209.95;1203.9818
1005;1454.75;1468.5911
1006;1497.43;1509.1044
1007;1444.6;1446.5938
1008;1217.99;1217.5219
1009;1029.8;1025.3884
1010;1342.04;1334.78
1011;1372.77;1366.4083
1012;1380.87;1378.622
1013;1444.76;1449.9436
1014;1429.11;1432.5631
1015;1469.09;1474.5253
1016;1181.92;1181.5844
1017;1439.59;1469.3873
1018;1430.1;1433.5927
1019;1205.02;1204.0942
1020;1435.96;1438.0256
1021;1424.97;1428.0938
1022;1253.51;1248.5916
1023;1181.1;1182.9971
1024;1359.73;1357.4441
1025;1297.01;1293.9253
1026;1459.61;1454.0845
1027;1384.089404;1382.7803
1028;1463.28;1474.349
1029;1435.35;1465.3901
1030;1207.85;1201.519
1031;1461.27;1465.3457
1032;1114.8;1099.4905
1033;1364.67;1358.1382
1034;1023.6;1019.62274
1035;1377.26;1382.3295
1036;1360.84;1368.5544
1037;1503.71;1510.5902
1038;1192.98;1191.7269
1039;1295.5;1317.0449
1040;1077.57;1074.6853
1041;1416.78;1415.365
1042;1313.4;1323.3223
1043;1105.48;1091.6814
1044;1440.15;1423.0519
1045;1447.4;1450.3978
1046;1180.06;1178.5718
1047;1084.08;1074.4994
1048;1030.3;1026.217
1049;1401.18;1429.2701
1050;1406.03;1401.1211
1051;1400.77;1417.8789
1052;1379.55;1375.532
1053;1458.07;1455.3623
1054;1469.08;1472.0105
1055;1541.85;1547.5504
1056;1001.16;997.5742
1057;1091.76;1077.9902
1058;1249.36;1242.6074
1059;1447.69;1449.496
1060;1393.5;1389.7825
1061;1503.3;1509.104
1062;1092.44;1089.6807
1063;1203.51;1197.1897
1064;1410.92;1437.9299
1065;1460.35;1464.8992
1066;1175.0;1173.1075
1067;1218.85;1221.0365
1068;1398.262157;1395.8572
1069;1448.37;1443.684
1070;1582.85;1582.8169
1071;1536.44;1538.8538
